,PCA1,PCA2,PCA3,PCA4,PCA5,target_scaler
38,-0.3383868079640566,-0.45856084371110867,0.21337232587899768,0.4093989501264914,-0.059153046748500415,1
39,0.24059184493964605,0.1949972665560193,-0.0423028803928162,-0.36786918365400584,0.11559228663171023,1
40,-0.26392406826845577,-0.25211620279364966,0.13421613817422914,-0.19559595900032992,0.0770015355898423,1
41,0.022691523987859407,0.3933597391645273,0.19994850353775925,-0.3044766593505805,-0.24550128153293213,1
42,1.278685013176659,0.2605446699519481,0.22063438634564717,0.30250827715743467,0.23366600269965412,1
43,0.1916425454293906,0.20284380298224444,-0.0028634250932016016,-0.2612012934723412,-0.06330849451613976,1
44,0.06466951652813437,0.05848732242230687,0.06500173391132197,-0.4291279368895279,0.02232185014243307,1
45,0.9062273609499382,0.04697840551493186,-0.2759055123453419,-0.14803895811289733,0.03811253253164646,1
46,-0.7627986910056992,0.2057631859803347,-0.021053704959129067,-0.0069127013550200345,-0.05590195196460084,0
47,0.3319329104138742,0.40145145577593977,-0.057435186390461544,-0.36807142754980127,-0.12537890050124775,1
48,-0.3211546027589607,0.05183552025424699,-0.19305789985874508,-0.1667580999946541,-0.021660820636083107,0
49,-0.17900181871483645,-0.16358654154195995,0.20027840858801546,-0.10443114398557951,0.026143400617428637,0
50,-0.5829539329878928,-0.19214548445473278,0.12674268001575464,0.06877684734374988,-0.004226968630715692,0
51,-0.4319076285950599,-0.25377336104481985,-0.06786758767361031,-0.0802414502100707,0.17922842232915465,0
52,-0.5346516216047253,-0.09024990131041961,-0.0790499478453305,-0.021580103452136346,-0.005004983025473827,0
53,0.49863551612537976,-0.13016986447286719,-0.1200109207986407,0.1962986211030728,-0.17019681183196045,1
54,-0.008639306099882619,-0.27173390796914687,0.11897041254415412,-0.25502113660308695,0.010153603701485173,1
55,-0.47684128461227493,-0.003252431845468526,-0.03608190240397682,0.04527322179750767,-0.16940715548657148,0
56,0.7682602519783276,-0.2809130838175022,-0.10849952400884073,-0.09645818341620205,-0.18092446288984634,1
57,0.3832276159882915,0.18893588297722536,0.06708553671062681,-0.20070665013322636,-0.02838288197116621,1
58,-0.6231385842352931,-0.29775775570454643,0.0200637917762417,0.13162265255916522,-0.05414318689444005,0
59,-0.6914454569591542,0.3550532414564347,-0.3085011236463699,-0.13989631259146174,-0.16717421984138833,0
60,-0.5415609110047691,0.3596453268002325,-0.17932969755093173,0.23374302480986905,-0.406941551099972,0
61,-0.5412589959082549,0.42401765696606464,0.19115262728507315,0.12111616620847943,-0.33860182413257867,0
62,0.6859926024168654,0.49430245564316555,0.09890348928062744,-0.009121107934849706,0.19640986241608277,1
63,-0.50472412003082,0.39213946102911806,-0.02798833619204905,0.4100709945594504,0.018977822380870278,0
64,0.2886323554787037,0.28128653242147117,0.18478922051841037,-0.28793013255313815,-0.16202866866068857,1
65,0.34577853784985585,0.15465042483366434,0.1572223369709058,-0.18329528708106194,-0.20244661971805947,1
66,-0.49523590618900953,0.3054130534502864,0.26745528620641407,-0.02873144313725961,-0.20366390013949692,0
67,-0.5324745727386138,-0.11068355537652709,0.018499351779352136,0.0005625673297011556,0.006017672173747485,0
68,0.4315782881305738,1.169438363265549,-0.011548153500496424,0.2155958880962871,0.5420821607710234,0
69,-0.4859555642454532,-0.15512747383461167,-0.1525023699234765,0.0192278765556295,-0.08502595886318194,0
70,0.4847237060181905,-0.5872699240328707,-0.06691609560354944,0.004847979625161776,0.02366547317792377,1
71,-0.31975074151945265,0.8546491692158371,-0.18036787497510182,0.5499371324205192,0.29609788124913844,0
72,0.8664998722568443,0.18056135831506195,0.171600029557643,-0.2656191481834893,0.16476065070683768,1
73,0.010121472955924929,0.06363934702056828,-0.21878934288463925,-0.20658758017815634,0.08991524826259077,1
74,-0.38420845212693916,-0.08936377734298477,-0.0707452394220091,-0.07611800193080971,0.06011177488868697,0
75,0.21905905748343393,-0.2622897525671243,-0.07043409801771187,0.06487555353497117,-0.09662652654234029,1
76,-0.18254441189969423,0.23715785646001677,-0.45832055597137006,0.2208858610016671,-0.34611864375972734,0
77,0.8837928253536925,0.1755809884161955,-0.34575201243283826,0.11538067191556965,0.031215172424814735,1
78,1.7010059851905128,0.7018835890209377,0.054342758933958804,0.4458919466766089,-0.3184482931569535,1
79,-0.3075861490790213,-0.031703390646605725,-0.021667093762587,-0.08372359256845636,-0.012958370305049845,0
80,-0.3119001412627139,0.22807211813057135,0.2526546620123224,-0.014598954382759894,-0.242716729944748,0
81,0.2280368082310555,0.3938832707171296,-0.1522411733734418,-0.17573264061254792,0.056597645681129516,0
82,1.7984115535526304,-0.25019165051967496,0.023523124707605182,0.08176175702569274,0.1060774491469295,1
83,0.7973304570826956,0.05523016844285045,0.27030529038692047,0.3763677823140036,-0.08511947983167527,1
84,-0.34312370872112363,0.07492542470146879,-0.04667812332094873,-0.10787161815705164,-0.1061802386158109,0
85,0.5254431188878491,-0.23676535577427332,-0.06094780923024313,0.04431790328039732,-0.19989503982084325,1
86,0.07531871689855289,-0.013945628954743486,0.18648179295647185,0.1627957967203135,-0.06985303783521263,1
87,0.6553136296716835,-0.29542797172850077,0.0639645209764393,-0.19974141314527447,0.06254001329130317,1
88,-0.14586662666712605,0.12025704908555487,0.19519656227006688,-0.048996440804943975,0.02044565967496623,0
89,0.16043340371890402,0.1471605498167641,-0.29064399370663185,0.09272268618117575,0.0032073438424048096,0
90,-0.24166671927747543,-0.24529170859715244,0.17577605843361707,0.010144961942039902,0.007105899294401475,0
91,0.10684694125685357,-0.09639113074428496,0.024969942494069666,0.06513352967121673,0.04031511929714039,1
92,-0.38703016030889437,-0.40099002329588457,-0.10402986788136939,0.015479607593184511,0.18197501427764853,0
93,-0.2904912172664322,-0.13522114253108322,0.01306237526824069,-0.03673968605865563,-0.08702042215353509,0
94,0.5001103822971316,0.1348328636657492,-0.09896573473172361,-0.07582627158252703,0.06773725658278325,1
95,0.6883193659643762,-0.32106972394587124,0.12096513820211052,0.09266107510704354,-0.023520186442227635,1
96,-0.4505192795018163,0.015216492456803869,-0.06504633066461624,0.15731860788709673,-0.09301657398561143,0
97,-0.6839185541054909,0.11738642938542379,0.17919459703315826,0.10487210673827724,-0.09426225723819481,0
98,-0.4104204720918904,0.07983361815036132,-0.29345108232623074,-0.13399811335039022,0.025686978955965445,0
99,0.1386259233514381,0.0835709225136242,0.13406028324145747,-0.058637283983238905,-0.001074419435443803,1
100,-0.03128683642974437,-0.17068892627921012,0.2978324700720311,-0.10767975537742423,0.0027260100562067125,1
101,-0.8233112492446153,0.5118886010911833,-0.12440233138908963,-0.0010504885389065826,-0.339610710823416,0
102,-0.489696120348904,-0.20757685771659568,0.2433849885311699,-0.08885731756753434,-0.009871702492305054,0
103,-0.3351765622173798,0.28194166338082965,0.06893919565739504,-0.11496685443693759,-0.0713184035970273,0
104,-0.5163583090035588,0.18020965464764277,0.04761865187413189,0.13484144467497744,-0.15076716172264867,0
105,0.5228168929654913,0.6323945282398938,-0.253831671688963,-0.24964401299123248,-0.06641954324061383,1
106,-0.12981017185785024,0.27344415848609194,0.08205836693927841,-0.12521734658892247,-0.14331146104684647,0
107,-0.4236176153076949,-0.11622929616997205,0.04451275727693598,-0.20707754428537298,0.0807681833439595,0
108,1.9832905678976893,0.2697094083197014,-0.17836052139744607,0.23703197093834633,-0.034945010552849466,1
109,-0.3328867787769832,0.11803294505914877,0.143707651242949,-0.23250653393864884,-0.03766026490578982,0
110,-0.48915778486043454,0.3258172164161764,-0.02541536951456904,0.17210731661075693,-0.11996065411498326,0
111,-0.06323697385349492,0.2607397765943191,0.09535693048151754,0.2536656076646593,0.057459589609653805,0
112,0.4957367750194056,0.46968024698587146,0.030028478311376245,0.3640504823306112,0.6824920030173613,0
113,-0.32495769570299515,0.4494213695683129,0.060747977673749405,0.23789609930096053,-0.06221212388039876,0
114,-0.4257873221868663,0.4991091032040966,-0.18687273881269292,-0.2098276193462085,-0.07848481489720292,0
115,-0.33858480149213166,0.04823595038943038,0.07585278205178772,-0.11926566078703346,-0.030136216190040022,0
116,-0.48984025945868664,0.4147929742481176,-0.11636486180840712,0.450030191664275,0.27478670230628627,0
117,0.5536716620438729,0.30714487216526654,-0.14416722736986012,-0.2823808643593848,-0.16882377405989007,1
118,0.7920097087143139,0.4000826616325131,0.05306064548516185,-0.2261405015740524,-0.026602931516567552,1
119,0.1405467162446851,-0.380594677326697,0.026995205223746887,0.10142080609021298,-0.21334806479978036,1
120,-0.42131906732136676,0.08692831772370206,-0.3627751442623898,-0.2226459995921679,0.005274497254495136,0
121,0.5226609386944447,-0.18788265010964172,-0.1345367371240312,0.10421786836467375,-0.16784857653577548,1
122,1.8164566065324934,0.2734068271059093,-0.11434284326405499,0.8991362655444695,-0.41500250035327924,1
123,-0.0715872015955173,0.013036332492677672,-0.4101863263632242,-0.03435785044844562,-0.036089560497830075,0
124,-0.2956710007482488,-0.1382152232531653,-0.03479174576427143,0.019592802254339934,0.37541473731407343,0
125,-0.454512448326923,-0.2707772661176363,-0.06516608844877715,-0.08456173879211047,0.0311300573344496,0
126,-0.02151927495131587,-0.07823364544688674,0.27335350487772175,-0.35070912261290915,-0.03911784988442728,1
127,0.29080684620985137,-0.5234765735290826,-0.032857230474497776,0.15599670775480243,0.06949054047382722,1
128,0.21533257604663025,0.18049384266764526,-0.26044023234016545,0.18346641841613592,-0.04050757103857917,0
129,0.835897577510523,-0.16504499702512965,0.13754802150128773,-0.0693410364489745,0.02286023292158497,1
130,-0.31748785891922926,0.18974705176447887,-0.2681603514791638,-0.06078852202662791,-0.1069611273643042,0
131,0.2963166509678768,-0.09299810877381529,-0.09983750280293091,-0.1432617887543004,-0.11716443994098537,1
132,0.2561883513912332,-0.125133100619464,0.10101705609507772,-0.14269791940134982,-0.13154525738001785,1
133,-0.025293401312877425,-0.21758403935455142,-0.2867705552396148,-0.025818950763834277,0.01153091833302952,0
134,0.3945258541569606,-0.3777041230280348,0.08211648928339683,-0.11065029210982487,-0.08829850475082894,1
135,-0.27750037739931377,-0.07085256431950188,0.2521624180370952,-0.14239698940217352,-0.05304897571277512,1
136,-0.4479323030641654,-0.09092214960046217,0.08587459549219867,0.14691437865997353,-0.03700140893260669,0
137,-0.46570683677396674,-0.03823040315305621,-0.11818112274971192,-0.07556532644923841,0.016595454954815524,0
138,0.4184880248905037,0.12904057541557917,-0.15168704478682818,0.4488718490043623,-0.23557078195280234,1
139,-0.34741524805189844,0.17536803793075478,-0.270509572446034,0.18160815656590837,-0.06641395760226297,0
140,-0.8310814767288237,0.07516636647219525,-0.3196145292347831,-0.03608393709023493,-0.10532394965364231,0
141,0.18757430769636152,-0.16457924963882498,-0.06417908405538292,0.0653665551273289,-0.07142332378794174,1
142,-0.41979986187923296,0.12038869877141069,0.06893206222537131,0.017378663548937412,-0.14987307495988555,0
143,-0.24580370274585195,0.011470056263300134,-0.14111071585642437,-0.14736844212009723,0.012306867398874483,0
144,-0.6843549217743272,-0.14316919586372534,-0.06524217788971766,0.04938703763451195,0.1402432377227265,0
145,-0.25311338617822204,0.4596131760056506,-0.2702843966038323,0.17919798996072658,-0.06835200090764319,0
146,0.33613815014034343,0.7023449093630186,-0.05206791943228611,0.01434727152247358,-0.18964315308756238,1
147,-0.028577755867753133,0.04245000953509988,0.09517952097046942,0.30806023779508035,0.22323502884117252,0
148,0.01586426406562429,-0.032043735523548444,-0.24604104303175936,-0.09495741390904272,0.09235084441739126,0
149,-0.43414576919932485,-0.31928333255627855,-0.05685601200417358,-0.058005845364698716,0.208916434214139,0
150,-0.2945240950641487,0.038707638601596636,0.004242310786024151,0.09760829940344846,-0.3544262191524541,0
151,-0.1426840856515673,0.9454180219915244,0.26623338773331345,-0.018315824804221538,0.11746757055658132,0
152,0.6005251476944814,1.3880108611992705,-0.02476587031671363,0.9545467886545782,0.5994981727374694,0
153,-0.5928797412946342,0.02636708662661577,-0.27426707611460943,0.01429009957489963,-0.13740087448200408,0
154,-0.1506024969802168,0.11974977193935633,-0.18012717655656585,-0.07526931005701798,-0.05873143889579728,0
155,-0.3635495484309666,0.00429333225984329,-0.006058886500761186,-0.09413677634106601,0.0006935835854332297,0
156,0.602332248344811,-0.0318168606166882,-0.05840277151123022,0.2166506465057925,-0.029000693598394536,1
157,-0.10928916188170391,-0.46087642415001395,0.1363057769477525,0.16123588323396532,0.12459224866524343,0
158,-0.5351887401607792,-0.097079569565568,-0.2519890884732873,-0.09443892896224027,0.01430653840118414,0
159,-0.7274053383921107,-0.16542348835594928,-0.19841737027087736,-0.04693325803087076,0.06271067269519778,0
160,-0.19575923716906152,0.22122562320358632,0.09093159292599721,0.16120996476116428,-0.18939208344068273,0
161,0.48327897582633167,-0.43535978804099035,-0.32868355402043636,0.38820107920706953,0.047497031941668225,1
162,1.0584106914058078,-0.19955175205383574,-0.1939282847697743,-0.10819854773278226,-0.04550599465242349,1
163,-0.24366011864224912,0.16298059350026328,0.19116876751563275,0.04162457153526959,-0.022054135791478798,0
164,0.9528141145906915,-0.6032272071675495,-0.06825539191666415,-0.05123813307167587,0.05896656284760507,1
165,-0.40825225690799954,-0.4175727088625255,0.04032540529993958,-0.033909763130297636,0.04152342058128225,0
166,-0.6633103698773868,0.020155260203468015,-0.43818089296454205,-0.08280942824465387,0.02570525597105976,0
167,0.20418735773805605,-0.302448984486991,-0.02134159105831711,0.1097344139397099,-0.0006983482655770226,1
168,0.7580923681284734,-0.17824004832216153,0.14936652100814282,0.0916203697536913,0.08185279505936206,1
169,-0.25876839916041244,-0.26146111833859303,-0.10003631939386351,-0.018496079492839563,-0.062136890614173254,0
170,-0.37313195254347026,0.017245194980007986,-0.3519343296665724,-0.013728955464031085,-0.1218867104108655,0
171,-0.11869988695274976,-0.2166477860929479,0.08575029090251353,-0.13024141009809087,-0.053277731947544454,1
172,0.5154460400122689,0.25067560945862444,-0.45793340296778884,-0.12005148545031237,-0.025093560232458293,1
173,-0.6016001219434869,0.13239287234133615,-0.1287674454476465,0.3308021556915294,-0.0782345352028397,0
174,-0.781519333816925,-0.05700310157987442,-0.04288374696875382,0.19807314210680896,-0.17832199398200277,0
175,-0.8913094216621767,0.12708098194982131,-0.1698111976996633,0.05900466071639271,-0.0813586555475067,0
176,-0.06665471639742672,0.7823931708644534,0.1434459847781739,0.521458357240673,0.31720359208083737,0
177,0.5515282710977076,0.1226556739551209,0.01760746326325037,-0.10371059448099805,0.19129564087935533,1
178,-0.727687949200847,-0.5110584765235777,0.22488979936209347,-0.008340108070057181,0.1526636709230728,0
179,-0.6299890987488944,-0.2119970528008857,-0.2521638655684597,0.06943817353763827,0.03978381525796314,0
180,1.6783407025078894,-0.7303824121669688,-0.09176222658298956,0.012353952430738387,-0.12738478925428454,1
181,1.518145978291537,0.19237084721304848,0.04463632232278021,-0.25722439590718293,0.04839931467414462,1
182,0.188155303562978,-0.210757912577213,0.116360564631719,-0.24010117674886788,-0.004702948366605997,1
183,-0.46766799864940894,0.017740792231281183,-0.15191938672521607,0.20942544778414135,0.27094562129681937,0
184,0.017829644963873598,-0.10826442362307527,0.04639516582016064,-0.3182639630888144,0.1044113017660913,1
185,-0.6951887731770332,0.07541007712527613,-0.06633159050247907,0.06378105298127892,-0.2520380463317846,0
186,0.21747206421110185,-0.47692570488320235,-0.11431316031497944,-0.26086627930628964,0.08251526088848166,1
187,-0.40133611645332007,-0.04539845395462953,-0.12472136323293877,-0.07046681881291557,-0.020393117408392506,0
188,-0.5299569200386973,-0.017166840934471156,0.08696121222389612,0.03499727633918288,-0.2187239236868057,0
189,-0.5098469838022789,-0.163049602901061,-0.12826215370669927,0.03283405472623706,0.11327152433875733,0
190,0.8617235394213842,1.0564376420363277,0.3954776068090614,0.06035320830808266,0.34512371124971186,1
191,-0.40026108937727023,-0.12583056833702236,0.10722583230378357,0.3753802708477073,0.020432382242022085,0
192,-0.9219136477555095,-0.10574740689341555,0.3232514018311765,0.4752724099066953,-0.029093281393130412,0
193,0.2429258382421762,0.41415272063612296,0.4488386612252559,-0.2164982478711959,-0.06769478261961304,1
194,0.4477332261929526,0.2416663692503908,0.06312818405419537,0.020062516764404383,0.17670156404030934,1
195,-0.4048414523712744,-0.15146930014968774,-0.09249690756636272,-0.037973133097225505,0.0796268179536455,0
196,0.3311242410018921,0.3180028036759306,0.23575477382966775,0.07484382574615943,-0.2354906185724274,1
197,0.15364061321184438,-0.4169394650577308,0.05607889953105648,0.3201540861957693,0.25984973340277545,1
198,0.616691625930083,-0.3110382833966267,0.10963616343556472,-0.1621566608127117,0.14709822150675814,1
199,0.307156555924692,0.1297392032514978,0.009291288701867927,-0.4524476858662597,-0.03732168551552107,1
200,-0.22234505514447864,0.025815942577745752,0.077249278980968,-0.07273194118352402,-0.11284444744261778,0
201,0.37569914047757413,-0.2805100655998214,-0.08217752500276505,-0.13784778140895973,0.1083702389569707,1
202,1.5260967627424218,-0.0868348784588676,0.08476901115573574,0.11257606273087407,0.02049460735278663,1
203,0.7056565903265831,0.5322392462262246,0.31585730030925613,-0.340625977602567,-0.4518884543683387,1
204,-0.13180261395515067,0.1136557662256655,-0.03487521444712877,-0.07929871836110308,-0.057894649382926267,0
205,0.02624803688855032,-0.07858445375091551,-0.2183573806119553,-0.25222105708511855,0.08417885695966014,1
206,-0.5713104842594512,0.1841795012311605,-0.02535736050156397,-0.01671895412566881,-0.23294658072515337,0
207,0.0727486536316646,-0.40500892464022437,-0.04765988352574536,0.060802369669433115,-0.07179629185256761,1
208,0.05938690869711587,0.3178542386726506,0.11454800201590098,-0.20284231463917604,0.031194921650445264,0
209,-0.21748099430353424,-0.33660113056485674,-0.3486463966165497,-0.1519361489237112,0.21691648012529752,0
210,0.7332548198840424,-0.4430528533640884,0.023900290426759282,0.3155859356400337,0.03235405706315841,1
211,-0.4562128066820901,-0.05671669739826615,0.018163352449381904,-0.10948861277997955,0.06777094332371025,0
212,1.4655668754006173,-0.9271359269797675,-0.36452519335301764,1.1455143187377956,-0.4030440256381534,1
213,0.34150412547308834,0.04382007091911019,0.236222912408818,0.753258601266648,0.2282810241789312,1
214,0.36328594766230093,0.3333419667427943,0.29486504542687386,-0.007388258934747057,-0.19022130683838745,1
215,0.23006729908975634,0.33385025498215903,-0.04798418109123199,-0.1735138114351885,0.04505595927502471,1
216,-0.12149855429731188,0.28094835166288723,0.08086932457674162,0.06025272536139871,0.02127822077821664,0
217,-0.5350888268609467,0.10398674094244188,0.10686981244972296,0.21115039232525085,0.12283132606826182,0
218,0.7426883404153943,-0.38340405224568747,-0.012429047125328675,0.09492711292666864,-0.07946096207776604,1
219,0.7204636055673009,-0.6269216631992942,0.5538130840264484,-0.1669130073253394,0.019667302745298834,1
220,-0.32535732550715873,-0.08903458109685128,-0.32488119882984673,-0.13796973688130973,0.12949023595135384,0
221,-0.13229122599903032,0.08824931997495938,-0.3226626882075577,-0.08565927663239596,-0.02112796580045808,0
222,-0.5154557884313249,0.25135680773570857,-0.03750992292507226,-0.01408745635443185,-0.1898000566898277,0
223,0.33705884732107677,0.06170690148317453,0.032281371159679544,-0.2992436829792432,-0.05010983549646877,1
224,-0.34771252769271244,-0.21148387690139483,-0.06677313093976846,-0.0865140196022072,0.06271644220164012,0
225,-0.1367714625446469,-0.16582680773379693,-0.32231134129185735,0.0686631803413263,-0.14349684410068478,0
226,-0.621175547269548,0.08797601036101955,-0.15875628811532716,-0.08697208458554982,-0.12266615356746506,0
227,-0.005603163628017495,-0.07695190282964116,-0.2317593736900651,-0.11135870420178107,0.24065037758063462,0
228,-0.18681919035768627,-0.018715862698090693,0.25282278165705124,-0.22228850723273053,0.23374892309912365,0
229,0.4616709822155904,0.5625988932370973,0.09201741145510858,-0.2953332991755487,0.045060652785640844,1
230,0.68854104416194,0.07572658789512336,-0.2016613661333313,-0.2992747311887565,-0.08204712867731391,1
231,-0.6202304749335026,-0.2059939726194224,0.39171705555204445,-0.10612205725768366,0.127498987797722,0
232,-0.5829344301041982,-0.20596154424511506,0.7097290759210019,-0.08305802832776735,-0.063760792540801,0
233,0.6175121970837877,-0.5603866282461475,0.29266246280381436,-0.07930467951378463,0.09237395329812498,1
234,-0.6430996061248787,0.13839598695809563,-0.12699540907492898,-0.026592461768226418,-0.07506833940693299,0
235,-0.3362857677727252,-0.21976370430949818,0.1775498993606572,-0.04716424927191065,-0.02190644225164545,0
236,1.3583115763795532,-0.5125655799010048,0.09466695671156107,-0.032289666271293566,-0.05959583540692793,1
237,0.4268575442746717,-0.6092898946428986,-0.015396340159564427,0.11668779464585731,0.12620230167965746,1
238,-0.07026295115201998,-0.17811060451947772,0.5718065941770138,0.03958436922048559,0.1950946713008585,0
239,0.6350494563875971,-0.2593763058967914,0.632987185936501,-0.2517428391935155,-0.0010397927917680885,1
240,-0.3126113854672836,-0.16872791744718107,-0.2204111196234574,-0.010483961915793283,-0.020349790408824377,0
241,-0.6512498943227364,-0.25467802041003934,-0.14709401517294132,-0.08684808541310471,0.0806685348943106,0
242,0.11817079422953808,0.6556974407074093,0.12025615803767714,-0.052742811179977936,0.3230727722522644,0
243,-0.3219133877332593,-0.25983061600655705,0.15326592339421305,0.13122688624670198,0.10951135135195435,0
244,0.6382293322705282,-0.16109826067100808,0.11861719419219016,0.12981878948255268,-0.1182465556374386,1
245,-0.4260630652767323,0.22802271503832033,0.24392624470852473,0.1975197709152346,-0.33646118291930244,0
246,-0.47317800337675636,-0.2091259442838702,0.12245361004682508,-0.014672080878809399,0.134625818344661,0
247,0.16653787903125594,0.333068292112058,-0.247431584706761,-0.15620706878761462,0.5687100524251698,0
248,-0.4265181540117326,0.11003409154880844,0.3627783201445821,-0.15622966315088385,-0.22739749469021686,0
249,-0.37643638459078843,0.0807853462082829,-0.1568710647411905,-0.07114958094170523,-0.07609477776713959,0
250,1.1039920409415351,-0.2637945155769196,-0.06823843031191992,0.1863872023308726,0.0769513758637936,1
251,-0.4926444489814793,-0.079822481595984,-0.05341089640693569,0.02381623171952886,-0.07964359737041564,0
252,1.1401054970032,0.10962219206058331,-0.14423563064846331,-0.1340119024757479,0.2291058401220663,1
253,0.33954554449446167,-0.2261240865227505,-0.16752599963783277,-0.1716010967606302,-0.026693063482899584,1
254,0.6735719760670146,-0.35902451039145233,-0.18867096514268877,-0.18927380006431818,-0.04802515936390169,1
255,0.0905485085289527,0.09691043637272909,-0.17140315195851716,-0.09240763358500645,-0.0587756373253557,1
256,0.9998954782262516,-0.2157655447625555,0.2712262814951455,0.04463558512685053,0.09585459307237412,1
257,0.8079583714372739,0.5978329447155177,-0.2469991817719473,0.02017296577959833,-0.14195083881002282,1
258,1.2231468189830839,0.5827575018983974,0.14367738854566353,0.3900247529112624,-0.06605328637436471,1
259,0.6930890169963466,0.24138185928863815,0.6385965660511461,-0.5301643164697544,-0.09721486863564763,1
260,0.6718142701710851,-0.4521060598687455,0.2613435481141878,-0.2498781553478202,-0.1277025428859921,1
261,-0.0865331168488495,-0.5210183547946449,0.18112631269470936,-0.04861614817897703,-0.04913061516527144,1
262,0.42197599674822783,-0.18230457855107632,0.08346611279526069,0.31676921181501383,0.04711037033414376,1
263,-0.20338525531322385,-0.4385914020224916,0.11613751974447803,-0.17209447541332298,0.1146466226320833,1
264,0.37654085180521196,-0.2977231053073294,0.0002433784762476819,-0.2921350475875203,-0.09193477571938309,1
265,0.9918711247949797,-0.7778414103741463,0.506152019880647,-0.03804834982510676,-0.24345905974768936,1
266,-0.3116878742811919,0.24104277833645446,0.007129068913117257,0.15830525772172646,-0.0015519014406892044,0
267,-0.32867561453528193,-0.1930788229112137,0.24970929005763087,0.1151804905494314,0.10391801338135145,0
268,-0.3741652620974353,-0.01656355842198479,-0.05007063019613351,-0.029264039811351217,-0.08270216107898512,0
269,-0.2240082263697509,0.3806940548528391,0.09429803590949602,0.1688772553440859,0.09496745922984001,0
